payment_id,payment_type,insurance_type,discount_percentage
318,Insurance,NITF,17
319,Cash,AIA,26
320,Cash,Ceylinco,0
321,Card,NITF,2
322,Insurance,None,14
323,Online,Ceylinco,16
324,Cash,Ceylinco,7
325,Card,NITF,6
326,Cash,Ceylinco,1
327,Card,None,14
328,Insurance,None,23
329,Insurance,NITF,8
330,Online,NITF,27
331,Online,Ceylinco,20
332,Online,Ceylinco,12
333,Insurance,NITF,12
334,Online,Ceylinco,4
335,Insurance,NITF,15
336,Insurance,None,29
337,Card,AIA,0
338,Insurance,NITF,10
339,Cash,Ceylinco,14
340,Cash,None,23
341,Cash,None,15
342,Online,NITF,1
343,Card,NITF,6
344,Insurance,Ceylinco,13
345,Card,Ceylinco,21
346,Cash,NITF,22
347,Card,NITF,11
348,Card,AIA,21
349,Insurance,NITF,15
350,Cash,Ceylinco,25
351,Cash,NITF,0
352,Online,None,24
353,Insurance,None,25
354,Insurance,NITF,9
355,Insurance,None,9
356,Online,NITF,27
357,Card,None,1
358,Cash,NITF,22
359,Card,AIA,5
360,Online,NITF,21
361,Card,None,8
362,Card,AIA,20
363,Card,None,5
364,Card,None,28
365,Cash,AIA,9
366,Online,Ceylinco,1
367,Card,Ceylinco,17
368,Cash,AIA,4
369,Insurance,NITF,23
370,Insurance,None,19
371,Insurance,Ceylinco,21
372,Insurance,None,7
373,Card,None,8
374,Insurance,NITF,13
375,Insurance,AIA,20
376,Card,Ceylinco,24
377,Cash,Ceylinco,13
378,Card,AIA,12
379,Cash,Ceylinco,20
380,Cash,None,20
381,Insurance,NITF,4
382,Insurance,None,1
383,Online,NITF,5
384,Insurance,AIA,9
385,Insurance,Ceylinco,4
386,Online,Ceylinco,26
387,Card,NITF,4
388,Cash,NITF,14
389,Card,Ceylinco,15
390,Insurance,None,4
391,Online,NITF,21
392,Online,NITF,2
393,Cash,NITF,27
394,Insurance,None,12
395,Insurance,AIA,25
396,Insurance,Ceylinco,21
397,Cash,Ceylinco,24
398,Cash,Ceylinco,11
399,Card,NITF,4
400,Card,AIA,19
401,Cash,AIA,26
402,Card,None,23
403,Cash,NITF,26
404,Card,NITF,28
405,Cash,None,7
406,Insurance,Ceylinco,12
407,Insurance,Ceylinco,10
408,Online,NITF,26
409,Insurance,AIA,23
410,Card,Ceylinco,26
411,Cash,None,21
412,Card,NITF,28
413,Insurance,NITF,26
414,Online,None,5
415,Insurance,NITF,13
416,Card,Ceylinco,27
417,Insurance,NITF,18
418,Online,AIA,14
419,Card,None,25
420,Insurance,Ceylinco,18
421,Card,AIA,25
422,Cash,None,23
423,Insurance,NITF,20
424,Card,None,23
425,Cash,None,8
426,Online,Ceylinco,5
427,Cash,NITF,1
428,Insurance,Ceylinco,28
429,Insurance,NITF,29
430,Online,NITF,0
431,Cash,None,20
432,Cash,AIA,7
433,Card,NITF,9
434,Card,AIA,28
435,Insurance,None,17
436,Card,None,11
437,Insurance,NITF,11
438,Cash,AIA,29
439,Insurance,NITF,12
440,Online,None,14
441,Insurance,Ceylinco,4
442,Cash,None,4
443,Insurance,None,6
444,Insurance,Ceylinco,10
445,Online,Ceylinco,19
446,Card,AIA,12
447,Cash,Ceylinco,14
448,Insurance,AIA,18
449,Card,NITF,5
450,Online,Ceylinco,10
451,Insurance,Ceylinco,23
452,Online,Ceylinco,29
453,Insurance,NITF,25
454,Online,None,8
455,Card,AIA,5
456,Online,NITF,17
457,Online,AIA,7
458,Insurance,AIA,3
459,Insurance,None,10
460,Cash,None,18
461,Cash,Ceylinco,26
462,Cash,Ceylinco,19
463,Cash,Ceylinco,1
464,Online,NITF,6
465,Cash,AIA,14
466,Insurance,Ceylinco,16
467,Card,None,26
468,Card,Ceylinco,10
469,Insurance,NITF,17
470,Online,None,29
471,Card,AIA,27
472,Cash,AIA,22
473,Card,NITF,29
474,Online,Ceylinco,21
475,Cash,None,12
476,Online,None,2
477,Online,None,17
478,Insurance,NITF,20
479,Insurance,AIA,26
480,Online,None,16
481,Online,None,14
482,Online,NITF,10
483,Insurance,NITF,4
484,Online,AIA,17
485,Online,AIA,5
486,Card,AIA,21
487,Online,Ceylinco,3
488,Online,Ceylinco,23
489,Insurance,AIA,22
490,Insurance,Ceylinco,29
491,Insurance,Ceylinco,16
492,Online,Ceylinco,23
493,Online,NITF,10
494,Insurance,Ceylinco,23
495,Insurance,None,28
496,Card,None,20
497,Cash,None,19
498,Insurance,NITF,15
499,Insurance,NITF,29
500,Cash,Ceylinco,18
